Id,median_house_value
0,239083.36666666667
1,259300.0
2,72643.33333333333
3,159903.33333333334
4,49033.333333333336
5,191693.33333333334
6,111140.0
7,100086.66666666667
8,139926.66666666666
9,71980.0
10,246710.0
11,225140.0
12,242980.03333333333
13,206410.0
14,214436.66666666666
15,101336.66666666667
16,105893.33333333333
17,162416.66666666666
18,244043.33333333334
19,468403.9
20,302256.6666666667
21,241490.03333333333
22,50270.0
23,415950.13333333336
24,225573.33333333334
25,102796.66666666667
26,274353.3333333333
27,181763.33333333334
28,84216.66666666667
29,126616.66666666667
30,63723.333333333336
31,316586.7
32,181433.33333333334
33,174096.66666666666
34,113690.0
35,103730.0
36,96656.66666666667
37,138856.66666666666
38,328793.4
39,167346.66666666666
40,119346.66666666667
41,174550.0
42,237163.33333333334
43,211390.0
44,211673.33333333334
45,184703.36666666667
46,272306.6666666667
47,236800.0
48,93873.33333333333
49,102000.0
50,259556.66666666666
51,495947.6
52,216526.66666666666
53,324623.3333333333
54,88550.0
55,392596.76666666666
56,195036.7
57,151123.33333333334
58,373833.36666666664
59,177280.0
60,198626.66666666666
61,184676.66666666666
62,293903.3333333333
63,293300.0
64,186293.33333333334
65,427790.3333333333
66,137870.0
67,98116.66666666667
68,91343.33333333333
69,138036.66666666666
70,99100.0
71,229136.66666666666
72,109573.33333333333
73,257536.66666666666
74,142853.33333333334
75,225483.33333333334
76,118233.33333333333
77,125113.33333333333
78,217556.73333333334
79,202376.66666666666
80,80223.33333333333
81,101170.0
82,210416.66666666666
83,109103.33333333333
84,241060.0
85,137970.0
86,127676.66666666667
87,264776.6666666667
88,147990.0
89,109773.33333333333
90,142606.66666666666
91,166390.0
92,309956.7
93,140636.66666666666
94,290406.6666666667
95,328290.0333333333
96,255683.33333333334
97,454540.5333333333
98,177340.0
99,259173.33333333334
100,291703.3333333333
101,86566.66666666667
102,250080.0
103,338490.0333333333
104,103116.66666666667
105,187063.33333333334
106,156853.33333333334
107,117853.33333333333
108,270496.6666666667
109,63116.666666666664
110,118260.0
111,139540.0
112,138983.33333333334
113,115270.0
114,71713.33333333333
115,250223.36666666667
116,200086.7
117,252406.66666666666
118,106206.66666666667
119,360753.36666666664
120,370683.4666666667
121,133946.66666666666
122,284480.0333333333
123,180986.66666666666
124,136353.33333333334
125,380276.9
126,82156.66666666667
127,123166.66666666667
128,68313.33333333333
129,143643.33333333334
130,125530.0
131,394490.23333333334
132,209450.0
133,328530.06666666665
134,177296.66666666666
135,188910.0
136,68570.0
137,150946.66666666666
138,144913.33333333334
139,151786.66666666666
140,408543.73333333334
141,113060.0
142,255996.73333333334
143,308666.6666666667
144,156700.0
145,163276.66666666666
146,177033.33333333334
147,341670.1
148,311856.6666666667
149,421510.3333333333
150,235396.66666666666
151,187943.33333333334
152,142360.0
153,138420.0
154,203420.0
155,51753.333333333336
156,188306.66666666666
157,317950.0333333333
158,60830.0
